code,type,subtype,manufacturer,model,description,value,package,info

SPAC1865,battery accessories,18650 cell spacer,,,spacer for 18650 electrochemical cells,,,
NIBTSTRP,battery accessories,8mm nickel plated strip,,,nickel plated battery strip,,,
BMS4S40A,battery accessories,battery management system,,1644_7-4S-40A,BMS for 4 batteries in serie for 16.8 V and 40 A maximum,,,
BMS3S40A,battery accessories,battery management system,,1644_1-3S-40A,BMS for 3 batteries in serie for 12.6 V and 40 A maximum,,,
CHARGERB,battery accessories,charger module type C,,,Lithium Battery Charger USB interface Fast Charging Board with protection circuit
BPPBMS3S,battery accessories,battery protection plate,,,Battery protection plate 3S 25A;Li-ion 18650 BMS PCM with balance for battery cell pack

ALKALINE,battery,alkaline batteries,several,,battery/diameter 32mm/1.5V,,,
BTTERYSV,battery,alkaline batteries,several,,batteries/Carbon-Zinc/9V,,,
BIGBATTE,battery,ion Lithium battery,Generic,LiFePO4,6000mAh/3.2V/diameter 32mm
ALKBATTE,battery,AAA batteries,Kendal,LR03 AM4,alkaline batteries/1.5V 
AABATTER,battery,AA batteries,PHILIPS,LR6 MIGNON,Power alkaline batteries/1.5 V
IONBATTE,battery,ion Lithium batteries,,INR18650MJ1,Ion Lithium batteries/3200mAh/3.6V
LITHIUMB,battery,ion Lithium batteries,,21700,4000mAh;3.7V,,,

SEEDE5LO,development board,ARM M4,Seeed,LoRa-E5,a LoRa development kit powered by ARM(R) Cortex(R)-M4 Core and Semtech(R) SX126X,,,
NUCLEO64,development board,STM32L073,ST,NUCLEO-L073RZ,Arm Cortex M0+/STM32L073,,,
MSP432P4,development board,MSP432P401R,Texas Instruments,MSP-EXP432P401R,Launchpad development kit 32-bit Low-Power + Performance MCU,,,
MSP430BL,development board,MSP430-BSL,OLIMEX,MSP430-BSL,MSP-BSL Bootloader (BSL) Programmer for MSP40(TM) and SimpleLink(TM) MSP432(TM) Microcontrollers,,,
SHIELDEK,development board,SHIELD,OLIMEX,SHIELDS-EKG/EMG,Extension module for Olimex ARDUINO compatible boards,,,
ARDMEGA3,development board,Arduino Mega,ARDUINO,Arduino Mega 2560 Rev3,Microcontroller dev board based on the ATmega2560,,,
MEGADIN3,development board,Arduino Mega,ARDUINO,DIN Rail Module,Arduino Mega DIN module;2560;R3,,,
UNOR4MIN,development board,Arduino Uno,ARDUINO,Arduino Uno R4 Minima,Microcontroller dev board based on the RENESAS R7FA4M1AB3CFM 48 MHz Arm(R) Cortex(R)-M4,,,
ESP32ELE,development board,ELEGOO ESP32,ELEGOO,EL-SM-012,Microcontroller dev board based on the ESP-WROOM-32,,,
STM32FBP,development board, STM32,STM,STM32,Microcontroller dev board based on the ARM Cortex-M3,,,


BMP280SB,sensor board,BMP280,GY,GY-BMP280,Absolute barometric pressure sensor; temperature sensor,,,
BME280SB,sensor board,BME280,GY,GY-BMEP,Absolute barometric pressure sensor; temperature sensor; humidity sensor,,,
MAX31855,sensor board,type K thermocouple amplifier,QiFei or Generic,QS2016039,MAX31855; one input,,,
MAX31858,sensor board,type K thermocouple amplifier,whizoo,MAX31855x8,MAX31855; eight inputs,,,
MAX66751,sensor board,type K thermocouple amplifier,Generic,MAX6675,MAX6675; one input,,,
HCSR0400,sensor board,ultrasonic sensor,Generic,HC-SR04,Ultrasonic Sensor/2400cm range/5V power supply/30 deg measuring angle,,,
MBOTFC00,sensor board,limit switch sensor,Generic,Makerbot.com,Limit Switch made by MakerBot.com,,,
ITG0MPU0,sensor board,Inertial Measuring Unit,Generic,MPU-6050,,,,
VL53LO1X,sensor board,Time of flight,Generic,VL53L0/XV2,Time of flight sensor; laser sensor,,,
ACS71200,sensor board,current sensor,Generic,ACS712,Hall Effect-based linear current sensor/5V power supply; +-30 A range; 66mV/A sensitivity,,,
UVSENSOR,sensor board,UV sensor,SparkFun,AS7331,Spectral UV A-B-C sensor,,,
GPSMODUL,sensor board,GPS module,Walfront,VK2828U7G5LF,GPS Module,,,
ICM20948,sensor board,ICM20948,ICM,20948,9 DoF Motion sensor (gyroscope compass accelerometer),,,
YL069000,sensor board,YL-69 moisture sensor,Generic,YL-69,Board of the Moisture sensor YL-69,,,
VIBRATOR,sensor board,Vibrator module,Generic,75537A,Vibrador
LIGHVEML,sensor board,light sensor,Adafruit,VEML7700,ambient light sensor lux units I2C,,,
JOYSTCK1,sensor board,joystick module,,,joystick module for Arduino projects;1 piece;;includes X-Y axis control and push button,,,
WCMCU333,sensor board,Inertial Measurement Unit,,,WCMCU-333 microcontroller module;1 piece;;general purpose MCU module for embedded projects,,,
M31855K1,sensor board,thermocouple amplifier module,,M31855K,M31855K thermocouple amplifier for type K sensors;1 piece;;used for reading type K thermocouples with digital output,,,
INMP441M,sensor board,digital MEMS microphone module,,INMP441,INMP441 I2S MEMS microphone module;1 piece;;used for audio input with microcontrollers and DSP projects,,,
INACVSEN,sensor board,current sensor,,INA219,current and voltage sensor I2C protocol 26 V 3.2 A continuos current (DC),,,

POT10KLI,passives,variable resistor,Generic,RA30NASD100A,Rotary potentiometer;10KΩ,,,
RESP1R00,passives,power resistor,Vishay,RH501R000FS03,wirewound power resistor;chassis mount,1,RH50,
RESP0R50,passives,power resistor,DALE,M2228,wirewound power resistor;chassis mount,0.5,RH50,
RESP0R30,passives,power resistor,DALE,M2205,wirewound power resistor;chassis mount,0.3,RH50,
RESP0R75,passives,power resistor,DALE,M21334,wirewound power resistor;chassis mount,0.75,RH50,
RESBOOK0,passives,PCB resistor,PINGCON,JT1001,PINGCON SAMPLE BOOK,,,
FUSE0239,passives,glass fuse,Unknown,523-4725,fuse for protection/4A/125V,,,
FU101000,passives,glass fuse,Unknown,T3.75A 250V,3.75A/250V,,,
SIBAFF05,passives,fuse,SIBA,70 172 40,FF 500mA/DMI 1000V
CAPKIT01,passives,ceramic capacitor assortment,Longruner,,multilayer ceramic capacitor kit with 10 values;2 boxes;;includes assorted values of multilayer ceramic capacitors,,,
CPOLYFIL,passives,polyester film capacitor assortment,,,polyester film capacitor kit;1 box;;includes assorted values of polyester film capacitors,,,
RESPWR1R,passives,power resistor,Royal,L253,1 Ohm 5 W power resistor,,,
RESPW10K,passives,power resistor,Royal,L091,10 kOhm 5 W power resistor,,,
RESIKIT1,passives,resistor,Generic,,kit of resistances,,,
POWPOTEC,passives,potentiometer,CTS,,CTS Potentiometers 25 ohms 20% round Lin,,,
POWRE1R5,passives,power resistor,TE Connectivity,Wirewound, Wirewound resistors Through Hole 1.5 ohms 5% 300ppm 2


SMAMTM6I,radio accessories,SMA coax cable,TUOLNK,X002VLR7ZN,SMA male to SMA male coax cable,,,
ANTL900M,radio accessories,LoRa antenna 900MHz,Generic,,,,,
ANTL9002,radio accessories,LoRa antenna 900MHz,Generic,,,,,
MCXJPCB0,radio accessories,RF Jack female connector,Generic,CONMCX002-SMD-T,,,,
ANTGSMFM,radio accessories,FM antenna 700-1800MHz,Generic,,,,,
SMAFTUF1,radio accessories,SMA coax cable,TUOLNK,X002Y5I1IN,SMA female to UFL IPX 30cm,,,
SMAFTUF2,radio accessories,SMA coax cable,TUOLNK,X002Y5I1IN,SMA female to UFL IPX 15cm,,,
SMAFTUF3,radio accessories,SMA coax cable,MONO Wireless,MW-C-UJ-10-1,SMA female to UFL 10cm,,,
SMATUHF1,radio accessories,SMAf to UHF,TUOLNK,X002NE0XQ3,SMA female to UHF,,,
A24GXIAO,radio accessories,antenna,SEEED,BH2210240004,2.4GHz rod antenna for XIAO ESP32C3,,, 
SMAFLANG,radio accessories,SMAf to SMAf,,,4 hole flange mount SMA RF connector,,,
SMARAPLU,radio accessories,SMA right angle plug,,,SMA rigth angle plug,,,
XRDSRFN0,radio accessories,UHF coax cable,,,XRDS-RFN Male to axial Extension Cable,,,
RFLINAMP,radio accessories,RF amplifier,Generic,,High power linear RF amplifier;SMA input/output;12V supply
C05MODUL,radio accessories,Module Bluetooth,Generic,,Module Bluetooth CH-05
SPRIANTE,radio accessories,antenna,Adafruit,4269,915 MHz spring antenna,,,

HELESPV3,development board,HELTEC ESP32,HELTEC,WiFi_LoRa_32_V3,Microcontroller dev board based on the ESP32,,,
HELESPV2,development board,HELTEC ESP32,HELTEC,WiFi_LoRa_32_V2,Microcontroller dev board based on the ESP32,,,
ARDNANO0,development board,Arduino Nano,Generic,Arduino Nano mega32bp,Microcontroller dev board based on mega32BP,,,
ORPI3LTS,development board,Orange pi,Orange pi,Orange pi 3 LTS 2G,Allwinner H6;2GB RAM;8GB flash,,,
XIAO32S3,development board,ESP32,XIAO,S3,XIAO microcontroller based on ESP32S3,,,
STM8ADIS,development board,STM8A Discovery kit,STMicroelectronics,STM8A-DISCOVERY,STM8A Discovery evaluation board for STM8 microcontrollers;1 piece;;includes onboard debugger user LEDs push buttons and expansion headers
RASPBPI4,development board,Raspberry Pi 4 Model B,Raspberry Pi,4B,Raspberry Pi 4 single board computer with quad core processor 4GB RAM HDMI USB and GPIO headers;1 piece;;used for embedded projects prototyping and general computing,


DISP7SEG,display/screens,7 segment,Sparkfun,SFE-0012-DS,7 segment display,,,
LCD16X20,display/screens,LCD 16x2,Sparkfun,ADM16.2K,Display 16x2,,,
DISPLCD0,display/screens,LCD,Generic,1602A,Display,,,
PITFTSCR,display/screens,TFT Screen,Adafruit,TFT+Touch,TFT and Touchscreen for Raspberry Pi 320x240 and 2.8",,,
OLEDSCRE,display/screens,OLED Screen,SparkFun, 128X64,


SP30X36P,power,solar cell,Uxcell,a17052600ux1661,Polycristal solar cell 30X36,,,
SP110X95,power,solar panel,Generic,SB-2V550MA,Polycristal solar cell 110X95,,,
SP130150,power,solar panel,Generic,AP130150MM,Polycristal solar cell 130X150,,,
SP113210,power,solar panel,Generic,1627003155,Polycristal solar cell 113x210
FACT24DC,power,power source,MEAN WELL,IRM-60-24ST,power source; 120-240VAC input to 24VDC output,,,
ACVSM2AM,power,voltage sensor module,RAGUSO,ZMPT101B,voltage sensor module,2mA/2mA,,
BUCKP50W,power,buck; CC/CV,Atnsinc,XL4015,buck converter; CV/CV; 3.5A 50W,,,
LM2596DC,power,buck;CC/CV,Generic,LM2596,boost converter; CC/CV;3.5 and 30V at a voltage of 4V and 30V,,,
XL4005DC,power,step down,Generic,4005,buck converter;input range 5V~32V DC; output 0.8 V~ 30V DC;5A max,,,
STEPDOWN,power,step down(buck),Gneric,LM2596,step down;input range 4.5V to 40V; output range 1.25V to 35V DC
SOSTATMO,power,solid state switchs,FQFER,SSR-40 DD,Solid State
RECTIMOD,power,power supply rectifier module,,,AC to DC rectifier power supply module;1 piece;;used for converting AC input to DC output,,,
CONNEC14,power,power entry module,Schurter,IEC C14,IEC C14 power entry module with switch and fuse;1 piece;;used for AC mains input connection in power supplies,
IRF520MD,power,MOSFET driver module,,IRF520,IRF520 MOSFET module on board;1 piece;;used for controlling high‑power loads with microcontrollers,,,

THTK1200,sensor,type K thermocouple,Generic,BBIMS0-M4,Type K thermocouple; 0-200 degC; 12000mm wire; M4 screw thread,,,
SNA00000,sensor,water level sensor,Generic,,,,,
HRSENSOR,sensor,pulse sensor module,keyestudio,XD-58C,Heart rate sensor,,,
